organismID;category;subcategory;condition;phylum;class;subclass;order;family;genus;species;checked
abiotic;Abiotic;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
acanthastrea;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;NA;TRUE
acanthastrea brevis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;Acanthastrea brevis;TRUE
acanthastrea brevis bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;Acanthastrea brevis;TRUE
acanthastrea echinata;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;Acanthastrea echinata;TRUE
acanthastrea echinata bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;Acanthastrea echinata;TRUE
acanthastrea massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;NA;TRUE
acanthastrea sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Lobophylliidae;Acanthastrea;NA;TRUE
acanthophora sp;NA;NA;NA;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Ceramiales;Rhodomelaceae;Acanthophora;NA;TRUE
acropora;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora - branching;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora abrotanoides;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora abrotanoides;TRUE
acropora abrotanoides bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora abrotanoides;TRUE
acropora aculeus;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora aculeus;TRUE
acropora austera;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora austera;TRUE
acropora blanchi;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora branching;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora branching and bottlebrush;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora branchu blanchi;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora clathrata;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora clathrata;TRUE
acropora cytherea;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora cytherea;TRUE
acropora digitate;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora digitifera;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora digitifera;TRUE
acropora encrusting;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora gemmifera;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora gemmifera;TRUE
acropora globiceps;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora globiceps;TRUE
acropora granulosa;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora granulosa;TRUE
acropora humilis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora humilis;TRUE
acropora hyacinthus;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora hyacinthus;TRUE
acropora intermedia;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora intermedia;TRUE
acropora kimbeensis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora kimbeensis;TRUE
acropora latistella;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora latistella;TRUE
acropora microclados;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora microclados;TRUE
acropora nasuta;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora nasuta;TRUE
acropora pagoensis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora eurystoma;TRUE
acropora paniculata;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora paniculata;TRUE
acropora paniculata bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora paniculata;TRUE
acropora polystoma;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora polystoma;TRUE
acropora retusa;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora retusa;TRUE
acropora samoensis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora samoensis;TRUE
acropora secale;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora secale;TRUE
acropora selago;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora selago;TRUE
acropora sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora sp bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora submassive;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora tabulaire blanchi;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora tabular;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora tabulate;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora tabulate and corymbose;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;NA;TRUE
acropora tenuis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora tenuis;TRUE
acropora valida;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora valida;TRUE
acropora verweyi;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Acropora;Acropora verweyi;TRUE
acroporidae branchu;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;NA;NA;TRUE
acroporidae digite;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;NA;NA;TRUE
acroporidae encroutant;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;NA;NA;TRUE
acroporidae sub-massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;NA;NA;TRUE
acroporidae tabulaire;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;NA;NA;TRUE
agaricia;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Agariciidae;Agaricia;NA;TRUE
agariciidae encrusting and submassive;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Agariciidae;NA;NA;TRUE
agariciidae foliose;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Agariciidae;NA;NA;TRUE
algae - algae: large visible globules;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - calcifying algae: halimeda;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Bryopsidales;Halimedaceae;Halimeda;NA;TRUE
algae - calcifying calcareous crustose algae: dhc;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - calcifying calcareous crustose algae: rubble;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - calcifying macroalgae: padina;NA;NA;NA;NA;Phaeophyceae;NA;Dictyotales;Dictyotaceae;Padina;NA;TRUE
algae - cca;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - crustose coralline algae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - cyanobacteria;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
algae - cyanobacteria smothering dead coral;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
algae - cyanobacteria smothering rubble;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
algae - eam: dead hard coral;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - epilithic algal matrix;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - epilithic algal matrix on rock or other subst;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - epilithic algal matrix smotheting rubble;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - filamentous macroalgae;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - foliose algae: other;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - foliose fan shaped algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - foliose feathery algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - foliose strap/ branched algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - loose substrate: rubble;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - macroalgae;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - macroalgae encrusting red;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - macrolagae all genera;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - other algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - turf algae;Algae;Turf algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - turf algae and sand;Algae;Turf algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algae - unclear;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algal assemblage;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algal turf;Algae;Turf algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
algues encroutantes calcaires;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
all hardcoral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
all soft coral;NA;NA;NA;Cnidaria;Anthozoa;Octocorallia;Alcyonacea;NA;NA;NA;TRUE
alveopora sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Alveopora;NA;TRUE
amansia sp;NA;NA;NA;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Ceramiales;Rhodomelaceae;Amansia;NA;TRUE
anemone;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Actiniaria;NA;NA;NA;TRUE
asparagopsis;NA;NA;NA;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Bonnemaisoniales;Bonnemaisoniaceae;Asparagopsis;NA;TRUE
asparagopsis compte a partir de 2011;NA;NA;NA;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Bonnemaisoniales;Bonnemaisoniaceae;Asparagopsis;NA;TRUE
asparagopsis sp;NA;NA;NA;Rhodophyta;Florideophyceae;Rhodymeniophycidae;Bonnemaisoniales;Bonnemaisoniaceae;Asparagopsis;NA;TRUE
assemblage d'algues;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
astrea annuligera;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Astrea;Astrea annuligera;TRUE
astrea curta;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Astrea;Astrea curta;TRUE
astrea curta bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Astrea;Astrea curta;TRUE
astrea sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Astrea;NA;TRUE
astreopora;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;NA;TRUE
astreopora cucullata;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora cucullata;TRUE
astreopora cucullata bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora cucullata;TRUE
astreopora encroutant;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;NA;TRUE
astreopora gracilis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora gracilis;TRUE
astreopora gracilis bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora gracilis;TRUE
astreopora massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;NA;TRUE
astreopora myriophthalma;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora myriophthalma;TRUE
astreopora myriophthalma bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora myriophthalma;TRUE
astreopora randalli;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora randalli;TRUE
astreopora randalli bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;Astreopora randalli;TRUE
astreopora sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;NA;TRUE
astreopora sp bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Acroporidae;Astreopora;NA;TRUE
autre faune;Other fauna;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
autres;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
autres coraux;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
autres organismes vivants;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
avrainvillea sp;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Bryopsidales;Dichotomosiphonaceae;Avrainvillea;NA;TRUE
barabattoia massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Dipsastraea;NA;TRUE
bare substrate;Abiotic;Rock;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
bivalve;NA;NA;NA;Mollusca;Bivalvia;NA;NA;NA;NA;NA;TRUE
bleached branching coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached bushy coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached encrusting coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached foliose coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached massive coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bleached millepora branching;NA;NA;Bleached;Cnidaria;Hydrozoa;Hydroidolina;Anthoathecata;Milleporidae;Millepora;NA;TRUE
bleached millepora encrusting;NA;NA;Bleached;Cnidaria;Hydrozoa;Hydroidolina;Anthoathecata;Milleporidae;Millepora;NA;TRUE
bleached tabulate coral;Hard coral;NA;Bleached;NA;NA;NA;NA;NA;NA;NA;TRUE
bloc;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
blue-green macroalga;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
boodlea;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Cladophorales;Siphonocladaceae;Boodlea;NA;TRUE
branching coral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
branching coralline algae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
branching hard coral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
brown macroalgae;Algae;Macroalgae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
bryozoan;NA;NA;NA;Bryozoa;NA;NA;NA;NA;NA;NA;TRUE
bushy coral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
calcareous algae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
calcerous macroalgae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
cantharellus;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Cantharellus;NA;TRUE
caulastrea massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Caulastraea;NA;TRUE
caulerpa;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Bryopsidales;Caulerpaceae;Caulerpa;NA;TRUE
caulerpa sp;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Bryopsidales;Caulerpaceae;Caulerpa;NA;TRUE
cca growing on hard substrate;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
cca growing on rubble;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
chlorodesmis sp;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Bryopsidales;Udoteaceae;Chlorodesmis;NA;TRUE
chrysophyte;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
cladiela;NA;NA;NA;Cnidaria;Anthozoa;Octocorallia;Malacalcyonacea;Cladiellidae;Cladiella;NA;TRUE
coeloseris;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Agariciidae;Coeloseris;NA;TRUE
coeloseris encroutant;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Agariciidae;Coeloseris;NA;TRUE
colpophyllia;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Mussidae;Colpophyllia;NA;TRUE
columnar hard coral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail branchu;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail encroutant;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail foliaire;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail massif;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail millepora;NA;NA;NA;Cnidaria;Hydrozoa;Hydroidolina;Anthoathecata;Milleporidae;Millepora;NA;TRUE
corail non identifie;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail solitaire;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail sub-massif;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corail vivant non identifie;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coral;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coral base;Abiotic;Rock;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coral mushroom;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coral rubble;Abiotic;Rubble;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraline;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corallimorph;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Corallimorpharia;NA;NA;NA;TRUE
coralline algae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
corallinealgae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraux branchus;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraux massifs;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraux morts recemment;Abiotic;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraux morts recouverts d'algues;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coraux mous;NA;NA;NA;Cnidaria;Anthozoa;Octocorallia;NA;NA;NA;NA;TRUE
coraux tabulaires;Hard coral;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
coscinaraea;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Coscinaraeidae;Coscinaraea;NA;TRUE
coscinaraea columna;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Coscinaraeidae;Coscinaraea;Coscinaraea columna;TRUE
coscinaraea columna bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Coscinaraeidae;Coscinaraea;Coscinaraea columna;TRUE
coscinaraea encroutant;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Coscinaraeidae;Coscinaraea;NA;TRUE
coscinaraea sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Coscinaraeidae;Coscinaraea;NA;TRUE
crevasse;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
crustose coralline algae;Algae;Coralline algae;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
ctenactis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Ctenactis;NA;TRUE
ctenactis sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Ctenactis;NA;TRUE
cyanobacteria;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
cyanobacteries;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
cyanophyceae;NA;NA;NA;Cyanobacteria;NA;NA;NA;NA;NA;NA;TRUE
cycloseris tenuis;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Cycloseris;Cycloseris tenuis;TRUE
cycloseris tenuis bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Cycloseris;Cycloseris tenuis;TRUE
cycloseris vaughani;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Cycloseris;Cycloseris vaughani;TRUE
cycloseris vaughani bleached;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Fungiidae;Cycloseris;Cycloseris vaughani;TRUE
cyphastrea;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;NA;TRUE
cyphastrea encroutant;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;NA;TRUE
cyphastrea microphthalma;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;Cyphastrea microphthalma;TRUE
cyphastrea ocellina;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;Cyphastrea ocellina;TRUE
cyphastrea sp;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;NA;TRUE
cyphastrea sp bleached;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Merulinidae;Cyphastrea;NA;TRUE
dalle;Abiotic;Rock;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
dead coral;Abiotic;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
dead coral covered in blue-green algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
dead coral with algae;Algae;NA;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
debris;Abiotic;Rubble;NA;NA;NA;NA;NA;NA;NA;NA;TRUE
dendrogyra;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Meandrinidae;Dendrogyra;NA;TRUE
dendrophyllidae foliose;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Dendrophylliidae;NA;NA;TRUE
dendrophyllidae massive and encrusting;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Dendrophylliidae;NA;NA;TRUE
dichocoenia;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Meandrinidae;Dichocoenia;NA;TRUE
dictyopteris/dictyota;NA;NA;NA;NA;Phaeophyceae;NA;Dictyotales;Dictyotaceae;NA;NA;TRUE
dictyosphaeria sp;NA;NA;NA;Chlorophyta;Ulvophyceae;NA;Cladophorales;Siphonocladaceae;Dictyosphaeria;NA;TRUE
dictyota;NA;NA;NA;NA;Phaeophyceae;NA;Dictyotales;Dictyotaceae;Dictyota;NA;TRUE
diploastrea blanchi;NA;NA;Bleached;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Diploastraeidae;Diploastrea;NA;TRUE
diploastrea heliopora;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Diploastreidae;Diploastrea;Diploastrea heliopora;TRUE
diploastrea massif;NA;NA;NA;Cnidaria;Anthozoa;Hexacorallia;Scleractinia;Diploastraeidae;Diploastrea;NA;TRUE
